"ID_Zgloszenia","Data_Zgloszenia","Nazwa_Bledu","Opis_Bledu","Zalaczniki","Rozwiazanie","Produkt_i_wersja"
"22","21.02.2024","Nie pobiera Vat przy fakturowaniu zamówienia","Nie pobiera Vat  podczas Fv zamówienia czyli Handel_narzędzie_fv zamówienia . Generuje się FV  bez Vat  tylko wart netto . Ale widać na filmiku nie zaciąga NIPu dopiero jak kliknę w …  MKD baza dziś na kopii robiłam przykłady ., W def artykułu jest vat w kontrahencie też okreslony vat sposoby. Bat powiązania raczej ok 

Dodatkowo jesli dodaje pozycję do Fv przez f3 to vat mi się liczy ","","Na błąd składały się dwie rzeczy:
1. Aplikacja do procedury sprawdzającej VAT pobierała nie ID kraju, tylko wartość z ZAMOWIENIA.klienci_dostawy_id
Do naprawy tej części wystawiłem nowego exeka - za jakieś 15 minut proszę zaktualizować Saturna. Wersja 51.2024.9.3 powinna być już możliwa do ściągnięcia

2. Druga sprawa, to brak powiązania VAT dla kraju Polska (KRAJE_ID = 2). Istnieje powiązanie między VAT_OPISY_ID = 2 (definicja klienta - vat krajowy ) i VAT_SPOSOBY_ID = 2 (definicja artykułu z zamówienia - vat pełny), ale jest ona zdefiniowana dla KRAJE_ID = 0, czyli BRAK, a aplikacja dostaje informację, że krajem, dla którego ma szukać VAT dla pozycji z faktury jest w tym przypadku Polska. Jeśli nie znajdujemy powiązania procedurą WYZNACZANIE_VAT, a nie znajdujemy, bo dla Polski nie ma powiazania, to pobierany jest VAT z rekordu 0 tabeli VAT_WARTOSCI, a w tym rekordzie na tej bazie są wartości zerowe dla VATu. Należy dodać powiązanie dla kraju Polska, lub przeedytować krajowe powiązania VAT,by wskazywały Polskę, nie BRAK.","Golden Gate 28.51.20.19862"
"23","22.02.2024","Błąd podczas tworzenia zamówienia zakupu.","Podczas tworzenia zamówienia zakupu są dwie niepożądane zachowania systemu:
Pierwsza:
Dodajemy pozycję F3 (1)
Wypełniamy kod (2)
Ilość i cenę (2)
Zaznaczamy Utwórz następny (2)
Zapisz
Dodajemy ofertę na ten artykuł (3)
Wypełniamy i tworzymy ofertę
Wyskakuje nam okno nowej pozycji (4)
Pod spodem mamy schowane okno. (5)
Jeżeli wpiszemy w oknie nowej pozycji kod w pole artykuł i przyciśniemy Enter, żeby uzupełniły się pozostałe pola wyskoczy błąd (6)
Wymagane wyłączenie Saturna z menadżera zadań.
Drugi błąd związany z poprzednim to w momencie zapytania czy zmienić termin dostawy (5) na zamówieniu w polu Termin data już jest zmieniona na nową.
","","Wyskakujące pytanie o datę jest  zasadne - po wybraniu kontrahenta mamy pobieraną wstępnie datę dostawy do nagłówka, a dodanie każdej kolejnej pozycji może tę datę każdorazowo przesunąć w zależności od daty dostawy w ofercie na dany artykuł. Zmiana tej daty na nagłówku z kolei wywołuje zapytanie, czy chcemy zmienić w związku z tym datę dostawy każdej indywidualnej wcześniej wprowadzonej pozycji - w szczegółach pozycji w zakładce “Terminy”.

Błędem było natomiast wyświetlanie tego zapytania bez względu na zaznaczenie checkboxa “Utwórz następny” - wyświetlenie zapytania w tle i próba ponownego wywołania tego samego już wyświetlonego zapytania po dodaniu kolejnej pozycji wywoływały błąd.",""
"24","14.03.2024","Przy próbie przeniesienia między limitami występuje błąd","Dla NS 1241477 podczas przenoszenia między listami występuje błąd jak w załączniku. Dany NS nie jest zaplanowany do żadnej karty paletowej.
Błąd : General SQL error exception 166 KP_CANT_CHANGE_LIMIT Limit zaplanowany do karty paletowej, usun karte nastepnie przenies do innego limitu At trigger 
","","Primavera nie korzysta z tego triggera(TBU_LIMIT_SPEC_KP) dlatego też wystąpił poniższy błąd, w przypadku firm korzystających z tego triggera system bierze pod uwagę jeśli jakikolwiek NS z tego limitu jest w karcie paletowej.",""
"25","14.03.2024","Błąd podczas skanowania na PW","Po omyłkowym zrobieniu PW oraz późniejszy zrobieniu ZPW teraz nie można drugi raz już zrobić PW
Wyskakuje błąd “etykieta została już zeskanowana dla tej operacji”
NS 132454
"," “etykieta została już zeskanowana dla tej operacji”","usunięcie błędnego wpisu w magnum_log i ponowne przyjęcie skanerem",""
"26","14.03.2024","''Out of memory'' w przeglądzie zleceń na elementy","W opcji przegląd zleceń na elementy po zaznaczeniu pozycji i kliknięciu WorkFlow (opcja Tworzenie KP) wyskakuje błąd (załącznik)","wystąpił błąd! out of memory'","zbyt duży zakres czasowy jest problemem","Golden Gate 

66.2025.11.13"
"27","","Problem ze zmianą naliczeń z poziomu norm materiałowych","Sprawdzałem publikację i zmianę naliczeń na dwóch wyrobach i pojawia się problem. Przy próbie zmiany naliczeń jeden WG nie wyświetla się w ogóle w oknie, z kolei drugi WG wyświetla moim zdaniem powielone rekordy z zamówienia (we wcześniejszym oknie widać również powielone rekordy samych norm paczki itp). Dlaczego tak się dzieje?","","Do naliczenia wyświetlają się tylko NSy, które dla publikowanych norm mają status pomiędzy 11 a 60. Jeśli takiego NSa w danym momencie nie ma, to lista jest pusta.
Jeśli chodzi o duble, to wyświetlają się na liście do publikacji również artykuły nadrzędne względem zaznaczonych. Jeśli dwa różne zaznaczone elementy występują w tym samym artykule nadrzędnym, to do listy ten artykuł nadrzędny trafiał dwukrotnie. ","Golden Gate 60.2024.21.36"
"28","27.05.2024","Rozliczenie produkcji widok serii - Produkcja","W opcji “Produkcja” - “Analizy” - “Rozliczenie produkcji” po wyborze serii są trzy serie (załącznik) - proszę o przywrócenie [poprzedniego widoku (jedna seria)","","Zaktualizowano procedurę GG_ROZLICZENIE_PRODUKCJI. 
Zgodnie z wcześniejszymi ustaleniami, lista limitów będzie tworzona od teraz tylko na podstawie dokumentów KL
",""
"29","19.03.2025","Niemożność przydzielenia NS-a do serii produkcyjnej","Dzisiaj zauważyłem, że następujące numery NS nie zostały załadowane do serii produkcyjnej: 219837,8,9 oraz 219841.

Jak wrzucam pozycje do serii to te NS-y w ogóle się nie pokazują. Nie wiem gdzie ich szukać. Nie mogę ich wrzucić do produkcji (seria, limit, zlecenie).

To jest tylko kilka pozycji zamówienia, inne się pojawiły i wrzuciłem do serii KW 13B (2025)
","","Klient wykonał storno.","Golden Gate 51.2024.50.10"
"30","08.07.2024","Warunki złożone - brak możliwości scrollowania listy","Na liście definicji warunku złożonego brak możliwości przewijania kolejnych pozycji. Warunek złożony: EA","","poprawiono dwie rzeczy:
1. Literówkę powodującą, że nie działało przewijanie kółkiem myszy.
2. Dodanie dodatkowego wiersza na wyświetlanie paska z ikoną dodawania warunku.
","Golden Gate 60.1014.26.58"
"31","10.07.2024","Błędne wyświetlanie załącznika do faktury zakupowej","Dzień dobry,
Załącznik do faktury wyświetla się inaczej niż rzeczywisty wygląd faktury - Faktura ID - 300000038
","","W związku z tym, że używany przez nas dotychczas komponent PDF jest dostarczany przez firmy trzecie w ramach środowiska programistycznego i w dostępnej dla nas wersji nie pozwala na zbyt wielką customizację, musieliśmy wprowadzić dodatkowe wykorzystanie biblioteki Acrobat Reader do otwierania podglądu załączników w formacie PDF. Jeśli Acrobat zostanie wykryty jako zainstalowany w systemie użytkownika, to podgląd zostanie wyświetlony poprawnie z użyciem tej biblioteki. Jeśli Acrobat nie zostanie wykryty, podgląd zostanie wyświetlony z użyciem dotychczas stosowanego komponentu.","Golden Gate 60.2024.27.63"
"32","","Historia czasu - Norma materiałowa","Nie pokazuje się historia edycji czasu.
Zapytanie w IBE pokazuje dwa rekordy ale pole w GG nic
","","1. Odświeżanie zapytania do grida z historią w momencie zapisu zmiany w zakładce z normą czasową
2. Poprawione zapytanie o artykuł z aktualnego poziomu normy (dotychczas historia pokazywana była tylko dla artykułu pierwszego poziomu)
3. Dodanie w gridzie z historią kolumny ART_CZAS_ID, która była dotychczas tylko w gridzie z normą czasową. Dzięki kolumnie w Historii wiemy teraz, do jakiego wiersza zakładki normy czasowej odnosi się zmiana w Historii.
W kwestii dodania kolumn w gridzie z historią jest to już kwestia do uzgodnienia z opiekunem - jakie kolumny z dokładnością do tego, czy chodzi o ID/KOD/OPIS. Opiekun to rozpisze jako projekt dla programistów, bo zasadniczo tego typu rzeczy nie dodajemy w ramach HD, chyba, że jak w przypadku punktu 3.  bez dodania kolumny ART_CZAS_ID cały grid Historia traci jakąkolwiek wartość informacyjną, więc zarazem rację bytu - wiadomo tylko, że nastąpiła zmiana czasu, ale na jakim artykule, dziale, stanowisku - nie było wiadomo. Dzięki kolumnie ART_CZAS_ID może w mniej wygodny sposób, ale, przełączając się między zakładkami, wszystko to można już teraz sprawdzić.
Jeśli z kolei historia miałaby obejmować więcej rzeczy, niż tylko zmiana czasu - np. zmiana wydziału, zmiana czynności, zmiana stawki itd, tu z kolei wymagana byłaby nie tylko zmiana w trtiggerze TBU_ART_CZAS_HIST, ale również dodanie odpowiednich kolumn w tabeli ART_CZAS_HIST. Obecne kolumny w tabeli ART_CZAS_HIST są bezpośrednio dedykowane zmianie tylko i wyłącznie czasu - CZAS_OLD i CZAS_NEW, a już nie np. zmianie ilości/stawki/czynności/wydziału… . Analogiczne tabele z historią zmian - np. historia zmian na NSie - są raczej konstruowane w ten sposób, że mamy kolumny old i new VALUE plus dodatkowa kolumna z informacją precyzującą, czego dokładnie dotyczyła zmiana ze starej wartości na nową. Tu również wymagany byłby task zlecony programistom przez dział wdrożeń.
EDIT: Wydaje mi się jednak, że ograniczenie się tylko do zmian samego czasu, to efekt wyjścia z założenia, że dotychczasowe wiersze nie będą raczej w kółko edytowane, tylko w przypadku zasadniczych zmian w normie dodawany będzie nowy rekord z nowym okresem obowiązywania normy.",""
